nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 2 | Total: 28.9925 | LL: -24.5986 | CE: 4.3939
Iter 3 | Total: 30.2827 | LL: -25.9244 | CE: 4.3583
Iter 4 | Total: 31.1228 | LL: -26.8060 | CE: 4.3168
Iter 5 | Total: 30.8612 | LL: -26.5912 | CE: 4.2699
Iter 6 | Total: 29.9364 | LL: -25.7076 | CE: 4.2288
Iter 7 | Total: 28.8201 | LL: -24.6218 | CE: 4.1983
Iter 8 | Total: 27.7605 | LL: -23.5834 | CE: 4.1771
Iter 9 | Total: 26.9365 | LL: -22.7773 | CE: 4.1592
Iter 10 | Total: 26.3963 | LL: -22.2602 | CE: 4.1361
Iter 11 | Total: 26.0547 | LL: -21.9529 | CE: 4.1018
Iter 12 | Total: 25.7945 | LL: -21.7416 | CE: 4.0529
Iter 13 | Total: 25.5157 | LL: -21.5285 | CE: 3.9872
Iter 14 | Total: 25.1763 | LL: -21.2676 | CE: 3.9087
Iter 15 | Total: 24.7719 | LL: -20.9559 | CE: 3.8160
Iter 16 | Total: 24.3142 | LL: -20.6022 | CE: 3.7119
Iter 17 | Total: 23.8202 | LL: -20.2252 | CE: 3.5950
Iter 18 | Total: 23.3272 | LL: -19.8591 | CE: 3.4680
Iter 19 | Total: 22.8660 | LL: -19.5336 | CE: 3.3323
Iter 20 | Total: 22.4392 | LL: -19.2577 | CE: 3.1815
Iter 21 | Total: 22.0583 | LL: -19.0301 | CE: 3.0282
Iter 22 | Total: 21.7301 | LL: -18.8492 | CE: 2.8809
Iter 23 | Total: 21.4052 | LL: -18.7108 | CE: 2.6944
Iter 24 | Total: 21.1549 | LL: -18.6013 | CE: 2.5536
Iter 25 | Total: 20.8657 | LL: -18.5004 | CE: 2.3653
Iter 26 | Total: 20.6096 | LL: -18.3970 | CE: 2.2126
Iter 27 | Total: 20.3466 | LL: -18.2904 | CE: 2.0561
Iter 28 | Total: 20.1140 | LL: -18.1834 | CE: 1.9307
Iter 29 | Total: 19.8682 | LL: -18.0808 | CE: 1.7875
Iter 0 | Total: 40.5903 | LL: -36.1283 | CE: 4.4620
Iter 1 | Total: 30.4729 | LL: -26.0195 | CE: 4.4534
Iter 2 | Total: 29.9927 | LL: -25.6086 | CE: 4.3840
Iter 3 | Total: 31.4116 | LL: -27.0690 | CE: 4.3426
Iter 4 | Total: 31.7469 | LL: -27.4473 | CE: 4.2996
Iter 5 | Total: 30.7825 | LL: -26.5294 | CE: 4.2530
Iter 6 | Total: 29.2750 | LL: -25.0645 | CE: 4.2105
Iter 7 | Total: 27.8293 | LL: -23.6546 | CE: 4.1747
Iter 8 | Total: 26.6210 | LL: -22.4767 | CE: 4.1442
Iter 9 | Total: 25.7176 | LL: -21.6059 | CE: 4.1117
Iter 10 | Total: 25.1350 | LL: -21.0629 | CE: 4.0721
Iter 11 | Total: 24.7675 | LL: -20.7418 | CE: 4.0258
Iter 12 | Total: 24.4439 | LL: -20.4663 | CE: 3.9775
Iter 13 | Total: 24.0213 | LL: -20.0866 | CE: 3.9347
Iter 14 | Total: 23.4544 | LL: -19.5602 | CE: 3.8942
Iter 15 | Total: 22.8004 | LL: -18.9442 | CE: 3.8562
Iter 16 | Total: 22.1394 | LL: -18.3194 | CE: 3.8201
Iter 17 | Total: 21.5115 | LL: -17.7388 | CE: 3.7727
Iter 18 | Total: 20.9616 | LL: -17.2419 | CE: 3.7197
Iter 19 | Total: 20.4996 | LL: -16.8603 | CE: 3.6393
Iter 20 | Total: 20.1502 | LL: -16.5964 | CE: 3.5538
Iter 21 | Total: 19.8475 | LL: -16.4155 | CE: 3.4320
Iter 22 | Total: 19.5561 | LL: -16.2675 | CE: 3.2886
Iter 23 | Total: 19.2524 | LL: -16.1153 | CE: 3.1372
Iter 24 | Total: 18.9127 | LL: -15.9462 | CE: 2.9664
Iter 25 | Total: 18.5603 | LL: -15.7667 | CE: 2.7936
Iter 26 | Total: 18.2446 | LL: -15.5933 | CE: 2.6513
Iter 27 | Total: 17.9261 | LL: -15.4449 | CE: 2.4812
Iter 28 | Total: 17.6358 | LL: -15.3348 | CE: 2.3010
Iter 29 | Total: 17.4392 | LL: -15.2646 | CE: 2.1746
Iter 0 | Total: 40.1910 | LL: -35.7310 | CE: 4.4600
Iter 1 | Total: 30.0061 | LL: -25.5671 | CE: 4.4390
Iter 2 | Total: 29.1102 | LL: -24.7223 | CE: 4.3879
Iter 3 | Total: 30.5212 | LL: -26.1714 | CE: 4.3498
Iter 4 | Total: 31.1942 | LL: -26.8927 | CE: 4.3015
Iter 5 | Total: 30.6056 | LL: -26.3582 | CE: 4.2474
Iter 6 | Total: 29.3358 | LL: -25.1370 | CE: 4.1988
Iter 7 | Total: 27.9988 | LL: -23.8382 | CE: 4.1607
Iter 8 | Total: 26.8999 | LL: -22.7688 | CE: 4.1311
Iter 9 | Total: 26.0774 | LL: -21.9729 | CE: 4.1045
Iter 10 | Total: 25.5027 | LL: -21.4303 | CE: 4.0724
Iter 11 | Total: 25.1037 | LL: -21.0738 | CE: 4.0299
Iter 12 | Total: 24.7885 | LL: -20.8137 | CE: 3.9747
Iter 13 | Total: 24.4669 | LL: -20.5578 | CE: 3.9091
Iter 14 | Total: 24.0691 | LL: -20.2337 | CE: 3.8355
Iter 15 | Total: 23.5732 | LL: -19.8215 | CE: 3.7517
Iter 16 | Total: 23.0166 | LL: -19.3546 | CE: 3.6620
Iter 17 | Total: 22.4631 | LL: -18.8929 | CE: 3.5701
Iter 18 | Total: 21.9476 | LL: -18.4873 | CE: 3.4603
Iter 19 | Total: 21.4930 | LL: -18.1609 | CE: 3.3321
Iter 20 | Total: 21.1200 | LL: -17.9167 | CE: 3.2032
Iter 21 | Total: 20.8027 | LL: -17.7430 | CE: 3.0598
Iter 22 | Total: 20.5205 | LL: -17.6126 | CE: 2.9078
Iter 23 | Total: 20.2549 | LL: -17.4969 | CE: 2.7581
Iter 24 | Total: 19.9720 | LL: -17.3798 | CE: 2.5922
Iter 25 | Total: 19.7001 | LL: -17.2563 | CE: 2.4438
Iter 26 | Total: 19.4235 | LL: -17.1261 | CE: 2.2974
Iter 27 | Total: 19.1167 | LL: -16.9936 | CE: 2.1231
Iter 28 | Total: 18.8578 | LL: -16.8719 | CE: 1.9859
Iter 29 | Total: 18.6091 | LL: -16.7741 | CE: 1.8350
Iter 0 | Total: 40.7641 | LL: -36.3035 | CE: 4.4607
Iter 1 | Total: 30.4450 | LL: -25.9946 | CE: 4.4504
Iter 2 | Total: 29.7884 | LL: -25.4061 | CE: 4.3823
Iter 3 | Total: 31.2266 | LL: -26.8868 | CE: 4.3398
Iter 4 | Total: 31.7045 | LL: -27.4151 | CE: 4.2894
Iter 5 | Total: 30.8653 | LL: -26.6309 | CE: 4.2344
Iter 6 | Total: 29.4189 | LL: -25.2350 | CE: 4.1839
Iter 7 | Total: 27.9862 | LL: -23.8443 | CE: 4.1419
Iter 8 | Total: 26.7900 | LL: -22.6846 | CE: 4.1054
Iter 9 | Total: 25.9087 | LL: -21.8411 | CE: 4.0676
Iter 10 | Total: 25.3373 | LL: -21.3157 | CE: 4.0216
Iter 11 | Total: 24.9743 | LL: -21.0077 | CE: 3.9666
Iter 12 | Total: 24.6656 | LL: -20.7605 | CE: 3.9050
Iter 13 | Total: 24.2739 | LL: -20.4334 | CE: 3.8406
Iter 14 | Total: 23.7439 | LL: -19.9673 | CE: 3.7766
Iter 15 | Total: 23.1134 | LL: -19.3987 | CE: 3.7147
Iter 16 | Total: 22.4472 | LL: -18.8019 | CE: 3.6452
Iter 17 | Total: 21.8194 | LL: -18.2480 | CE: 3.5714
Iter 18 | Total: 21.2847 | LL: -17.7936 | CE: 3.4911
Iter 19 | Total: 20.8499 | LL: -17.4631 | CE: 3.3868
Iter 20 | Total: 20.5097 | LL: -17.2383 | CE: 3.2714
Iter 21 | Total: 20.2172 | LL: -17.0783 | CE: 3.1388
Iter 22 | Total: 19.9401 | LL: -16.9432 | CE: 2.9969
Iter 23 | Total: 19.6532 | LL: -16.8060 | CE: 2.8472
Iter 24 | Total: 19.3556 | LL: -16.6545 | CE: 2.7012
Iter 25 | Total: 19.0245 | LL: -16.4898 | CE: 2.5347
Iter 26 | Total: 18.6893 | LL: -16.3261 | CE: 2.3632
Iter 27 | Total: 18.3959 | LL: -16.1828 | CE: 2.2131
Iter 28 | Total: 18.1398 | LL: -16.0701 | CE: 2.0697
Iter 29 | Total: 17.9114 | LL: -15.9883 | CE: 1.9231
Iter 0 | Total: 41.4121 | LL: -36.9490 | CE: 4.4631
Iter 1 | Total: 29.8334 | LL: -25.3852 | CE: 4.4482
Iter 2 | Total: 28.1719 | LL: -23.7538 | CE: 4.4181
Iter 3 | Total: 29.2336 | LL: -24.8364 | CE: 4.3973
Iter 4 | Total: 30.2242 | LL: -25.8606 | CE: 4.3637
Iter 5 | Total: 30.3106 | LL: -25.9908 | CE: 4.3198
Iter 6 | Total: 29.7394 | LL: -25.4587 | CE: 4.2806
Iter 7 | Total: 28.8573 | LL: -24.6024 | CE: 4.2548
Iter 8 | Total: 27.9214 | LL: -23.6797 | CE: 4.2417
Iter 9 | Total: 27.1353 | LL: -22.9023 | CE: 4.2330
Iter 10 | Total: 26.5746 | LL: -22.3571 | CE: 4.2175
Iter 11 | Total: 26.2038 | LL: -22.0184 | CE: 4.1854
Iter 12 | Total: 25.9419 | LL: -21.8107 | CE: 4.1312
Iter 13 | Total: 25.7171 | LL: -21.6648 | CE: 4.0523
Iter 14 | Total: 25.4853 | LL: -21.5354 | CE: 3.9499
Iter 15 | Total: 25.2153 | LL: -21.3873 | CE: 3.8280
Iter 16 | Total: 24.8820 | LL: -21.1987 | CE: 3.6834
Iter 17 | Total: 24.4965 | LL: -20.9773 | CE: 3.5192
Iter 18 | Total: 24.0857 | LL: -20.7458 | CE: 3.3399
Iter 19 | Total: 23.6618 | LL: -20.5178 | CE: 3.1439
Iter 20 | Total: 23.2428 | LL: -20.3031 | CE: 2.9396
Iter 21 | Total: 22.8481 | LL: -20.1144 | CE: 2.7337
Iter 22 | Total: 22.4844 | LL: -19.9576 | CE: 2.5268
Iter 23 | Total: 22.1781 | LL: -19.8282 | CE: 2.3499
Iter 24 | Total: 21.8729 | LL: -19.7179 | CE: 2.1549
Iter 25 | Total: 21.6023 | LL: -19.6223 | CE: 1.9800
Iter 26 | Total: 21.3703 | LL: -19.5392 | CE: 1.8311
Iter 27 | Total: 21.1452 | LL: -19.4645 | CE: 1.6807
Iter 28 | Total: 20.9479 | LL: -19.3943 | CE: 1.5535
Iter 29 | Total: 20.7533 | LL: -19.3293 | CE: 1.4240
Iter 0 | Total: 40.8911 | LL: -36.4331 | CE: 4.4580
Iter 1 | Total: 29.8331 | LL: -25.3928 | CE: 4.4403
Iter 2 | Total: 28.4865 | LL: -24.0842 | CE: 4.4023
Iter 3 | Total: 29.6941 | LL: -25.3199 | CE: 4.3742
Iter 4 | Total: 30.6643 | LL: -26.3312 | CE: 4.3331
Iter 5 | Total: 30.6485 | LL: -26.3635 | CE: 4.2850
Iter 6 | Total: 29.9753 | LL: -25.7281 | CE: 4.2472
Iter 7 | Total: 29.0550 | LL: -24.8331 | CE: 4.2219
Iter 8 | Total: 28.1552 | LL: -23.9552 | CE: 4.2000
Iter 9 | Total: 27.4391 | LL: -23.2506 | CE: 4.1885
Iter 10 | Total: 26.9436 | LL: -22.7698 | CE: 4.1738
Iter 11 | Total: 26.6288 | LL: -22.4809 | CE: 4.1479
Iter 12 | Total: 26.4043 | LL: -22.2983 | CE: 4.1060
Iter 13 | Total: 26.1974 | LL: -22.1466 | CE: 4.0508
Iter 14 | Total: 25.9596 | LL: -21.9802 | CE: 3.9794
Iter 15 | Total: 25.6610 | LL: -21.7711 | CE: 3.8899
Iter 16 | Total: 25.2900 | LL: -21.5049 | CE: 3.7851
Iter 17 | Total: 24.8546 | LL: -21.1962 | CE: 3.6584
Iter 18 | Total: 24.3970 | LL: -20.8768 | CE: 3.5203
Iter 19 | Total: 23.9389 | LL: -20.5732 | CE: 3.3657
Iter 20 | Total: 23.4956 | LL: -20.3020 | CE: 3.1936
Iter 21 | Total: 23.0938 | LL: -20.0686 | CE: 3.0252
Iter 22 | Total: 22.7183 | LL: -19.8714 | CE: 2.8468
Iter 23 | Total: 22.3691 | LL: -19.7062 | CE: 2.6629
Iter 24 | Total: 22.0459 | LL: -19.5703 | CE: 2.4756
Iter 25 | Total: 21.7779 | LL: -19.4581 | CE: 2.3198
Iter 26 | Total: 21.5094 | LL: -19.3575 | CE: 2.1519
Iter 27 | Total: 21.2316 | LL: -19.2587 | CE: 1.9729
Iter 28 | Total: 20.9929 | LL: -19.1620 | CE: 1.8309
Iter 29 | Total: 20.7658 | LL: -19.0711 | CE: 1.6947
Iter 0 | Total: 39.7635 | LL: -35.3033 | CE: 4.4602
Iter 1 | Total: 29.5650 | LL: -25.1087 | CE: 4.4563
Iter 2 | Total: 28.3584 | LL: -23.9449 | CE: 4.4135
Iter 3 | Total: 29.6025 | LL: -25.2215 | CE: 4.3810
Iter 4 | Total: 30.4113 | LL: -26.0749 | CE: 4.3364
Iter 5 | Total: 30.1124 | LL: -25.8365 | CE: 4.2758
Iter 6 | Total: 29.1902 | LL: -24.9506 | CE: 4.2396
Iter 7 | Total: 28.1177 | LL: -23.9184 | CE: 4.1993
Iter 8 | Total: 27.1168 | LL: -22.9400 | CE: 4.1768
Iter 9 | Total: 26.2949 | LL: -22.1373 | CE: 4.1576
Iter 10 | Total: 25.7333 | LL: -21.6050 | CE: 4.1283
Iter 11 | Total: 25.3880 | LL: -21.3003 | CE: 4.0877
Iter 12 | Total: 25.1161 | LL: -21.0823 | CE: 4.0337
Iter 13 | Total: 24.8042 | LL: -20.8337 | CE: 3.9706
Iter 14 | Total: 24.4085 | LL: -20.5206 | CE: 3.8879
Iter 15 | Total: 23.9639 | LL: -20.1696 | CE: 3.7943
Iter 16 | Total: 23.4985 | LL: -19.8122 | CE: 3.6863
Iter 17 | Total: 23.0245 | LL: -19.4595 | CE: 3.5650
Iter 18 | Total: 22.5766 | LL: -19.1187 | CE: 3.4579
Iter 19 | Total: 22.1254 | LL: -18.8010 | CE: 3.3244
Iter 20 | Total: 21.6792 | LL: -18.5176 | CE: 3.1616
Iter 21 | Total: 21.2735 | LL: -18.2752 | CE: 2.9984
Iter 22 | Total: 20.9144 | LL: -18.0768 | CE: 2.8376
Iter 23 | Total: 20.5952 | LL: -17.9202 | CE: 2.6750
Iter 24 | Total: 20.3141 | LL: -17.7944 | CE: 2.5198
Iter 25 | Total: 20.0612 | LL: -17.6854 | CE: 2.3758
Iter 26 | Total: 19.7982 | LL: -17.5837 | CE: 2.2145
Iter 27 | Total: 19.5411 | LL: -17.4832 | CE: 2.0579
Iter 28 | Total: 19.2912 | LL: -17.3800 | CE: 1.9112
Iter 29 | Total: 19.0740 | LL: -17.2769 | CE: 1.7971
Iter 0 | Total: 40.8146 | LL: -36.3579 | CE: 4.4566
Iter 1 | Total: 30.4573 | LL: -26.0185 | CE: 4.4388
Iter 2 | Total: 29.8293 | LL: -25.4358 | CE: 4.3935
Iter 3 | Total: 31.3265 | LL: -26.9655 | CE: 4.3610
Iter 4 | Total: 31.8909 | LL: -27.5862 | CE: 4.3047
Iter 5 | Total: 31.1590 | LL: -26.9058 | CE: 4.2533
Iter 6 | Total: 29.7949 | LL: -25.5726 | CE: 4.2222
Iter 7 | Total: 28.3361 | LL: -24.1507 | CE: 4.1854
Iter 8 | Total: 27.0530 | LL: -22.8943 | CE: 4.1587
Iter 9 | Total: 26.0916 | LL: -21.9626 | CE: 4.1290
Iter 10 | Total: 25.4744 | LL: -21.3865 | CE: 4.0878
Iter 11 | Total: 25.0704 | LL: -21.0338 | CE: 4.0366
Iter 12 | Total: 24.7079 | LL: -20.7287 | CE: 3.9791
Iter 13 | Total: 24.2726 | LL: -20.3554 | CE: 3.9171
Iter 14 | Total: 23.7436 | LL: -19.8896 | CE: 3.8539
Iter 15 | Total: 23.1545 | LL: -19.3538 | CE: 3.8007
Iter 16 | Total: 22.5191 | LL: -18.7737 | CE: 3.7454
Iter 17 | Total: 21.8668 | LL: -18.1905 | CE: 3.6763
Iter 18 | Total: 21.2830 | LL: -17.6686 | CE: 3.6144
Iter 19 | Total: 20.7924 | LL: -17.2559 | CE: 3.5366
Iter 20 | Total: 20.3753 | LL: -16.9552 | CE: 3.4202
Iter 21 | Total: 20.0284 | LL: -16.7427 | CE: 3.2857
Iter 22 | Total: 19.7937 | LL: -16.5832 | CE: 3.2105
Iter 23 | Total: 19.5000 | LL: -16.4395 | CE: 3.0605
Iter 24 | Total: 19.1967 | LL: -16.2828 | CE: 2.9140
Iter 25 | Total: 18.8329 | LL: -16.1059 | CE: 2.7271
Iter 26 | Total: 18.4657 | LL: -15.9212 | CE: 2.5445
Iter 27 | Total: 18.1896 | LL: -15.7490 | CE: 2.4406
Iter 28 | Total: 17.8985 | LL: -15.6043 | CE: 2.2942
Iter 29 | Total: 17.5929 | LL: -15.4961 | CE: 2.0968
Iter 0 | Total: 44.5323 | LL: -40.0724 | CE: 4.4599
Iter 1 | Total: 31.2797 | LL: -26.8394 | CE: 4.4403
Iter 2 | Total: 30.1972 | LL: -25.8016 | CE: 4.3957
Iter 3 | Total: 31.9443 | LL: -27.5906 | CE: 4.3537
Iter 4 | Total: 32.9943 | LL: -28.6865 | CE: 4.3077
Iter 5 | Total: 32.6286 | LL: -28.3641 | CE: 4.2645
Iter 6 | Total: 31.3740 | LL: -27.1469 | CE: 4.2271
Iter 7 | Total: 29.8724 | LL: -25.6720 | CE: 4.2005
Iter 8 | Total: 28.4998 | LL: -24.3174 | CE: 4.1825
Iter 9 | Total: 27.4619 | LL: -23.2940 | CE: 4.1679
Iter 10 | Total: 26.8181 | LL: -22.6675 | CE: 4.1505
Iter 11 | Total: 26.4512 | LL: -22.3281 | CE: 4.1230
Iter 12 | Total: 26.1784 | LL: -22.0971 | CE: 4.0813
Iter 13 | Total: 25.8611 | LL: -21.8352 | CE: 4.0259
Iter 14 | Total: 25.4377 | LL: -21.4776 | CE: 3.9601
Iter 15 | Total: 24.9243 | LL: -21.0282 | CE: 3.8961
Iter 16 | Total: 24.3438 | LL: -20.5225 | CE: 3.8213
Iter 17 | Total: 23.7403 | LL: -20.0020 | CE: 3.7383
Iter 18 | Total: 23.1625 | LL: -19.5064 | CE: 3.6560
Iter 19 | Total: 22.6288 | LL: -19.0707 | CE: 3.5580
Iter 20 | Total: 22.1688 | LL: -18.7175 | CE: 3.4513
Iter 21 | Total: 21.7819 | LL: -18.4529 | CE: 3.3290
Iter 22 | Total: 21.4562 | LL: -18.2647 | CE: 3.1915
Iter 23 | Total: 21.1728 | LL: -18.1280 | CE: 3.0448
Iter 24 | Total: 20.9027 | LL: -18.0148 | CE: 2.8879
Iter 25 | Total: 20.6320 | LL: -17.9018 | CE: 2.7302
Iter 26 | Total: 20.3558 | LL: -17.7767 | CE: 2.5790
Iter 27 | Total: 20.0441 | LL: -17.6412 | CE: 2.4029
Iter 28 | Total: 19.7468 | LL: -17.5049 | CE: 2.2419
Iter 29 | Total: 19.4717 | LL: -17.3806 | CE: 2.0912
Iter 0 | Total: 38.6888 | LL: -34.2287 | CE: 4.4601
Iter 1 | Total: 29.3703 | LL: -24.9197 | CE: 4.4506
Iter 2 | Total: 28.2466 | LL: -23.8342 | CE: 4.4124
Iter 3 | Total: 29.3337 | LL: -24.9459 | CE: 4.3878
Iter 4 | Total: 29.9248 | LL: -25.5787 | CE: 4.3461
Iter 5 | Total: 29.4697 | LL: -25.1775 | CE: 4.2923
Iter 6 | Total: 28.4509 | LL: -24.2107 | CE: 4.2403
Iter 7 | Total: 27.3650 | LL: -23.1671 | CE: 4.1978
Iter 8 | Total: 26.3869 | LL: -22.2233 | CE: 4.1636
Iter 9 | Total: 25.5741 | LL: -21.4438 | CE: 4.1303
Iter 10 | Total: 24.9548 | LL: -20.8672 | CE: 4.0876
Iter 11 | Total: 24.4915 | LL: -20.4592 | CE: 4.0323
Iter 12 | Total: 24.1031 | LL: -20.1401 | CE: 3.9630
Iter 13 | Total: 23.7044 | LL: -19.8213 | CE: 3.8831
Iter 14 | Total: 23.2545 | LL: -19.4591 | CE: 3.7954
Iter 15 | Total: 22.7571 | LL: -19.0587 | CE: 3.6984
Iter 16 | Total: 22.2397 | LL: -18.6455 | CE: 3.5942
Iter 17 | Total: 21.7266 | LL: -18.2447 | CE: 3.4819
Iter 18 | Total: 21.2325 | LL: -17.8758 | CE: 3.3566
Iter 19 | Total: 20.7794 | LL: -17.5505 | CE: 3.2289
Iter 20 | Total: 20.3680 | LL: -17.2734 | CE: 3.0945
Iter 21 | Total: 19.9945 | LL: -17.0423 | CE: 2.9522
Iter 22 | Total: 19.6539 | LL: -16.8513 | CE: 2.8027
Iter 23 | Total: 19.3515 | LL: -16.6921 | CE: 2.6594
Iter 24 | Total: 19.0580 | LL: -16.5538 | CE: 2.5042
Iter 25 | Total: 18.7833 | LL: -16.4259 | CE: 2.3574
Iter 26 | Total: 18.5138 | LL: -16.3034 | CE: 2.2104
Iter 27 | Total: 18.2696 | LL: -16.1868 | CE: 2.0828
Iter 28 | Total: 18.0075 | LL: -16.0803 | CE: 1.9271
Iter 29 | Total: 17.7832 | LL: -15.9889 | CE: 1.7943
Iter 0 | Total: 45.7096 | LL: -41.2489 | CE: 4.4607
Iter 1 | Total: 31.7465 | LL: -27.3117 | CE: 4.4348
Iter 2 | Total: 30.8827 | LL: -26.5138 | CE: 4.3690
Iter 3 | Total: 32.8009 | LL: -28.4835 | CE: 4.3173
Iter 4 | Total: 33.6692 | LL: -29.3987 | CE: 4.2704
Iter 5 | Total: 32.9265 | LL: -28.7015 | CE: 4.2250
Iter 6 | Total: 31.3083 | LL: -27.1212 | CE: 4.1871
Iter 7 | Total: 29.5677 | LL: -25.4086 | CE: 4.1591
Iter 8 | Total: 28.0956 | LL: -23.9567 | CE: 4.1389
Iter 9 | Total: 27.0416 | LL: -22.9204 | CE: 4.1212
Iter 10 | Total: 26.4080 | LL: -22.3096 | CE: 4.0984
Iter 11 | Total: 26.0570 | LL: -21.9934 | CE: 4.0637
